"GSM1287710"	"GSM1287711"	"GSM1287712"	"GSM1287713"	"GSM1287721"	"GSM1287723"	"GSM1287724"	"GSM1287726"	"GSM1287728"	"GSM1287730"	"GSM1287731"	"GSM1287732"	"GSM1287733"
"hsa-miR-126"	4.683982335	5.156214652	4.622462377	4.901182204	4.475378008	4.641044609	4.502559434	4.741009425	4.719813815	4.810751845	4.230954002	4.797603727	4.485543903
"hsa-miR-127-3p"	-2.58436699	-2.230039007	-2.393023811	-2.979982929	-5.442227127	-3.056814687	-3.881453395	-3.999844288	-4.319396781	-2.90573579	-5.71612764	-2.534299577	-3.10101632
"hsa-miR-127-5p"	-6.502041236	-7.259282065	-6.44589339	-8.950150208	NA	-7.882479939	NA	NA	NA	-8.176269802	NA	NA	NA
"hsa-miR-128"	NA	-1.339007402	NA	-1.887488851	-1.943247072	NA	NA	-1.456784895	-1.750486287	NA	NA	-1.747355858	NA
"hsa-miR-129-5p"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-130a"	0.074326957	0.351770072	-0.297629304	0.003160519	-0.330367823	-0.121307905	-0.15945401	0.31794322	-0.486897919	-0.198634502	-0.039633482	0.043165466	0.223442275
"hsa-miR-130b"	-3.925677844	-3.849712285	-4.327744321	-3.77068494	-4.417820747	-4.095890478	-3.839018819	-4.002703998	-4.405676339	-3.96724179	-3.857212241	-4.533400626	-3.874877977
"hsa-miR-132"	-4.414283394	-4.274776602	-4.163363545	-4.90494967	-4.519095106	-4.306124435	NA	-5.042669345	-4.516760202	-4.297197115	-4.650643287	-4.39227153	-5.683215917
"hsa-miR-133a"	-2.203265439	-2.742909643	-1.537487564	-1.827212441	-3.403913412	-3.022593876	-3.404641076	-2.201478638	-2.829686033	-3.109574027	-3.854529242	-1.946675961	-1.010045798
"hsa-miR-133b"	-3.65702259	-4.280508105	-3.06367407	-3.316946669	-3.734274967	-4.659269832	-5.537765765	-3.428585792	-4.726398445	-4.445897786	-4.918700119	-3.223500652	-2.413420315
"hsa-miR-134"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-135a"	-6.701083026	-6.677360482	-8.139334422	-7.117170843	-7.267845437	-7.532746266	-6.53132251	-6.968287543	-7.446884974	-6.140275647	-7.068604053	NA	-6.077532748
"hsa-miR-135b"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-137"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-138"	NA	-8.476688659	NA	-8.141829572	NA	-7.876032062	NA	NA	NA	-7.981058702	NA	-7.704332059	NA
"hsa-miR-139-5p"	-1.018561974	-1.29158613	-1.221154265	-1.769075565	-1.506492306	-1.275345519	-2.243322087	-1.711774203	-1.385166826	-0.962386427	-2.766184365	-0.725855439	-3.074142152
"hsa-miR-140-3p"	0.233229128	-0.062426375	0.436979607	0.374667141	0.727118824	0.13613761	0.531853264	0.420285175	0.307485547	0.213898624	0.927433179	0.442377383	0.489079762
"hsa-miR-140-5p"	-1.453560173	-1.06220712	-1.478092768	-1.417884436	-0.848161259	-1.278819677	-1.001778099	-0.791142092	-1.130678289	-1.04630024	-0.42668089	-1.368828562	-1.272759356
"hsa-miR-141"	-4.934832217	-4.761415286	-4.638071573	-4.796259862	-4.214026601	-5.608247459	-4.719156439	-6.429329584	-4.895197043	-4.676827004	-4.500800182	-5.615143629	-5.803084764
"hsa-miR-142-3p"	6.524696095	6.929463977	6.839357185	7.004504642	6.958815677	6.912088591	6.797666619	6.63191592	7.047557379	6.966481921	6.801020527	6.622556717	6.487349366
"hsa-miR-142-5p"	1.770328185	2.117235788	2.014879909	1.819099475	1.733981624	1.634655719	1.20593396	1.374326697	1.816183593	1.569372726	1.647712046	1.254411906	1.373782145
"hsa-miR-143"	-1.505800409	-0.827164626	-1.214576442	-1.872336278	-0.989798293	-1.862421955	-2.685397158	-2.455653877	-0.918650727	-1.958098723	-2.190374297	-2.175924954	-2.987750469
"hsa-miR-145"	-0.55277666	-0.311566708	-0.773299571	-0.956431767	-0.4146364	-1.312147037	-2.054164524	-1.821625673	-0.526960225	-1.056283351	-2.378986364	-0.905279073	-2.001404809
"hsa-miR-146a"	-0.240720067	-0.028041567	-0.432729749	0.129914202	-1.089983707	-0.837730042	-0.005885108	0.419655513	-0.626430221	-0.688765206	-0.331190822	0.078659161	-0.745878135
"hsa-miR-146b-5p"	-1.946922481	-3.332201823	-2.083393542	-2.092394125	-2.253015239	-1.537412615	-1.631885948	-0.48657887	-1.795195196	-1.906345817	-1.090984048	-1.105995294	-1.339293257
"hsa-miR-147"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-147b"	-7.520169076	-9.283399599	NA	-8.607549799	NA	NA	NA	NA	-7.888300496	NA	NA	NA	NA
"hsa-miR-148a"	-2.337046554	-1.108143849	-1.044134836	-2.292926116	-2.706175751	-2.103629433	-2.105025207	-3.396996444	-1.851288636	-1.684178473	-2.271711828	-3.126265879	NA
"hsa-miR-148b"	0.80328224	1.227749049	0.589559816	1.054715347	0.742207061	0.740589161	-0.013354646	0.027693616	0.554371337	0.691358099	0.039191644	0.436159507	-0.182656711
"hsa-miR-149"	NA	-9.423164214	NA	-8.45327615	-6.539644375	NA	NA	NA	NA	-8.14987907	-7.748393205	NA	NA
"hsa-miR-150"	2.206940206	2.192234146	3.334881819	3.248208761	2.898309297	1.830599403	2.912908002	1.718342221	2.334914923	2.551133119	2.141573373	3.141261678	2.133297541
"hsa-miR-151-3p"	-1.198434139	-0.030552833	NA	-0.227149915	-1.011553844	-0.857572176	-1.508687999	-1.764675095	-0.662856448	NA	-2.687158725	-0.89543908	NA
"hsa-miR-151-5p"	2.02245026	2.376467303	2.007414381	1.989838861	1.187527144	1.160600379	0.92701947	0.217288549	1.345962662	1.403057296	0.314855024	1.279424984	0.606886973
"hsa-miR-152"	-2.011793265	-1.939076667	-0.962056395	-1.794016037	-2.742400047	-2.860296981	-2.836530666	-2.88678992	-2.602603761	-2.019906854	-3.151885325	-2.415341992	-3.012854234
"hsa-miR-153"	-4.799858245	-5.008538715	-4.566839283	-5.34686947	-5.30413627	-5.952236917	-5.685766142	-6.692301579	-5.098201775	-6.538544301	-6.189151198	-5.704547009	-6.034598576
"hsa-miR-154"	-3.040633529	-2.274273379	-1.4389487	-3.568020489	-4.236847083	-3.648301783	-5.676379058	-5.494945176	-5.086445827	-3.762629133	-6.373914827	-2.950055443	-3.27994082
"hsa-miR-154*"	NA	-5.721421675	-4.809265966	-8.022096151	NA	-7.693523489	NA	NA	NA	-7.214966364	NA	NA	-7.652732495
"hsa-miR-155"	0.213761128	-0.7935658	-0.028571874	0.816265047	1.500033898	0.92492149	1.422493795	1.57742394	1.251816227	0.477647556	1.137900453	1.008490632	1.394953531
"hsa-miR-15a"	3.868990824	4.197178818	3.797554864	4.152844177	4.587740594	4.140845262	4.025810414	4.254954307	4.324436507	4.035460612	4.463279063	3.856870981	3.901420807
"hsa-miR-15b"	3.137893683	3.406835875	3.296835442	2.976953294	3.082614786	3.175228539	3.265152074	3.253216815	3.254752538	3.093634811	3.155630513	3.104038008	3.006432989
"hsa-miR-16"	4.577393931	3.986361565	4.810924266	4.182268804	4.860293328	4.449099118	4.563474615	4.469599944	4.828103367	4.394544277	4.680879819	4.173973474	4.819008797
"hsa-miR-17"	3.792287061	3.746146464	3.598344577	3.936834388	4.025786475	4.035606966	4.249714431	4.343565701	4.197669635	3.552748961	4.236946833	4.078922901	4.293623318
"hsa-miR-181a"	3.643686583	2.329024792	3.183927845	2.766678774	4.039821971	3.848978124	4.570708556	4.331973936	3.950757812	3.227708754	4.302336547	3.754955465	4.004320683
"hsa-miR-181a*"	-2.798853903	-4.678959069	-3.731470827	-5.014429002	-3.370271752	-2.953823501	-1.655473843	-2.312227144	-3.003779485	-3.866056181	-2.615094058	-3.466614967	-3.062171071
"hsa-miR-181b"	-0.971333648	-2.810509646	-1.75492658	-2.140292951	-0.468067847	-0.883572246	0.176191322	-0.067953716	-0.693030255	-1.191092757	0.311541989	-0.813027443	-0.633738038
"hsa-miR-181c"	-2.476487894	-3.291353634	-2.794540675	-3.167818904	-2.704605151	-2.380816745	-2.174127925	-1.536033917	-2.318780626	-3.243594153	-1.734035184	-1.96866109	-1.659271078
"hsa-miR-181d"	-0.133595526	-1.486402191	-0.709481369	-0.669630513	0.305801293	-0.039317956	0.958030333	1.042170441	-0.156726375	-0.494208555	0.812203348	0.406647731	0.178198438
"hsa-miR-182"	-5.591278444	-4.074747399	-5.529234149	-5.73772094	-5.803216551	-5.283768642	-6.910894969	-7.580703379	-6.822429487	-4.530678362	-6.607742515	-5.568879879	-6.833333263
"hsa-miR-185"	1.77527162	1.883560988	1.812188338	1.63625729	1.359356766	1.30105067	0.999410936	0.738043203	1.577151831	1.63873596	1.075372992	1.383347917	0.828078232
"hsa-miR-185*"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-186"	0.260731177	0.170710181	0.261917149	0.169568462	-0.05432024	0.234615585	0.423563247	0.370779715	0.336959733	0.055542785	0.511114124	0.171133305	0.243265142
"hsa-miR-187"	-7.696636845	NA	-6.807152542	-7.858265189	NA	NA	NA	NA	-7.53042931	-7.465439096	NA	-6.936607216	-7.932442081
"hsa-miR-188-5p"	-7.5474833	-8.525764905	NA	-7.575076513	-7.439250434	-7.068362491	NA	-7.436958529	-7.713279359	-7.952361339	-6.322853075	NA	NA
"hsa-miR-18a"	-0.949217888	-0.576974957	-1.039102043	-0.791215485	-0.908104439	-0.98057514	-1.038918661	-1.423868909	-0.709129419	-1.09861161	-1.006564283	-1.226514412	-1.500826992
"hsa-miR-18a*"	-3.686547903	-3.692410793	-4.004314216	-3.100477148	-2.815323128	-2.906111471	-1.845359637	-2.901325763	-2.933829954	-3.323588233	-2.348769273	-2.481692503	-2.381717702
"hsa-miR-18b"	-0.250391472	0.34294093	-0.161175501	0.190913993	0.235717536	-0.045184718	-0.015957027	-0.137751344	0.230041583	-0.224288215	0.453435251	-0.452571892	-0.639081944
"hsa-miR-191"	1.769420913	1.863741976	1.802981574	1.524816517	1.36818118	1.693138136	1.470426135	1.174919785	1.444502631	1.964116504	1.547728936	1.489891646	1.236179151
"hsa-miR-192"	-3.74244032	-3.519185217	-3.513079719	-3.827407941	-3.661694571	-3.946245499	-2.629876167	-2.820366273	-2.821908614	-3.780896811	-3.323432093	-3.13003893	-3.594314662
"hsa-miR-193a-3p"	-8.550080808	-8.372900579	NA	-8.648990774	-7.221337137	NA	-6.917048505	NA	NA	-8.166694403	-6.052650286	-6.891671807	-7.892462565
"hsa-miR-193a-5p"	-8.68027221	-9.758431803	NA	NA	NA	-8.609724872	NA	NA	NA	-8.886690521	-7.357244913	NA	-7.69553086
"hsa-miR-193b"	-6.411956227	-6.676018179	-5.319554781	-5.850392787	-6.261993958	-8.705535561	-5.29106757	-7.342427113	-5.376517327	-5.529703757	-5.126516955	-4.551825697	-6.179992491
"hsa-miR-194"	-5.183046768	-5.485618207	-5.693966441	-5.569392763	-4.982475076	-5.539229787	-5.217353619	-5.689754327	-5.211572125	-5.190103614	-5.116911218	-5.490053345	-5.327460145
"hsa-miR-195"	-4.681503703	-2.698128508	-3.716446361	-3.530154019	-3.473377801	-3.639439459	-3.317365952	-4.148699984	-3.78827891	-3.450298339	-3.689121743	-4.207385286	-3.744564453
"hsa-miR-196a"	-6.338419946	-6.794104268	-4.72843093	-4.916049735	-4.147060962	-4.838349552	-4.130397328	-4.949288533	-4.398647148	-5.432041212	-4.947273957	-5.390993877	-4.656117518
"hsa-miR-196b"	-0.80056596	-0.469808737	-0.024930457	0.368518052	1.086835423	-0.016264869	0.814996547	1.277668872	1.000210426	-0.392969634	0.347936776	0.545092469	1.741734945
"hsa-miR-197"	-0.307252778	-0.100279792	-0.444821456	-0.052986102	0.483632764	-0.134327068	0.240266662	0.132979644	0.40843511	-0.211718204	0.51566138	-0.053797022	-0.074645674
"hsa-miR-1979"	3.68804977	3.289519811	3.429322385	3.344203308	4.222063073	4.019918032	4.489178078	4.369138024	4.172469937	4.424547765	4.540167766	3.963929738	4.813156536
"hsa-miR-199a-3p"	0.695036133	1.177962789	0.554389044	0.295269474	-0.537950894	-0.24930685	-0.745286037	-1.330786917	-0.319717721	0.305520587	-1.114799716	-0.107428795	-1.121431901
"hsa-miR-199a-5p"	1.767995009	2.083140194	1.697175103	1.662564469	0.523495182	0.939975739	0.461668499	-0.248307048	0.833476317	0.968855987	-0.373821332	0.87119315	-0.138444319
"hsa-miR-199b-5p"	-3.116709873	-3.611873086	-3.629680771	-3.758296382	-2.758957772	-2.846263014	-2.55103837	-2.548144412	-2.672688634	-2.801163865	-2.176046589	-2.633570735	-2.006595189
"hsa-miR-19a"	4.55184866	4.437417892	4.653926469	4.486266505	4.644838395	4.680218915	4.975122498	5.28465475	4.635026123	4.382404896	5.005916342	4.764795321	5.199896352
"hsa-miR-19b"	5.301471176	5.006828692	5.262460083	5.366481861	5.60644409	5.577958471	5.859358497	6.151677896	5.663423125	5.160347693	5.872583078	5.637126982	5.987972467
"hsa-miR-200a"	-6.912272586	-7.481336785	-7.523363265	-7.686195895	-7.340862028	-8.083816807	-5.993564181	-6.52584306	-6.008974476	-7.779208915	-6.445297557	-6.575476194	-4.722262646
"hsa-miR-200b"	-8.172627787	-7.38109824	-8.048674404	-7.851105325	-6.986919931	-8.003986709	-7.614855456	NA	-7.549103004	-7.39365357	-6.606485626	-6.853491898	-6.283247697
"hsa-miR-200c"	-3.761799316	-3.772577093	-4.311696848	-3.81151156	-4.372721909	-4.311182468	-4.241418585	-4.861016955	-4.048662488	-3.333093582	-3.916938271	-3.70048211	-4.843600712
"hsa-miR-204"	-6.390956029	-7.609192803	-8.41134414	NA	NA	-7.008222647	-4.932980971	NA	-8.56748622	-6.692093995	NA	NA	NA
"hsa-miR-205"	-7.61404167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-20a"	4.527091067	4.296868261	4.524018583	4.555751789	4.753850392	4.772730205	5.156506207	5.294266907	4.94424423	4.403784121	5.156601937	4.796977969	5.186021814
"hsa-miR-20b"	-0.198623576	-0.651243088	-0.117579498	0.01096508	0.578615677	0.275449845	0.711596259	0.647927695	0.586810666	-0.287381208	0.686969299	0.197825942	0.783626968
"hsa-miR-20b*"	-7.730623143	-8.822479534	-6.830713907	-7.163219584	-5.756508316	-6.913990686	NA	-5.760283219	-6.188490402	-6.837935081	-7.6479387	NA	-5.923400078
"hsa-miR-21"	4.266957406	4.757635067	4.569388259	4.344295212	4.651564293	3.957569998	3.81506586	3.609494446	4.480939457	5.200470947	5.54833273	3.718952758	3.073928456
"hsa-miR-21*"	-5.163189165	-5.706483447	-5.44871792	-5.546448863	-4.060926528	-4.786344214	-4.996360117	-4.793859789	-5.0971358	-5.299492	-3.76579844	-5.920569464	-5.643954206
"hsa-miR-210"	NA	-3.856603109	-4.541635834	-4.131216874	-3.378082467	-3.955460752	-3.821349054	-4.205598572	-3.978350135	-3.635751508	-4.567264637	-3.595151868	-4.230429916
"hsa-miR-211"	NA	NA	-8.766444	NA	NA	NA	NA	NA	NA	-8.142744647	-8.668997729	-7.69772114	NA
"hsa-miR-212"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-214"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-215"	-5.339647099	-5.558856176	-5.313700949	-5.917287755	-5.45984599	-5.89839686	-4.81416812	-5.428800877	-5.613558499	-5.949624512	-5.517818105	-5.224970788	-5.980677481
"hsa-miR-216a"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-217"	NA	NA	NA	NA	NA	NA	NA	-7.555627664	NA	NA	NA	NA	NA
"hsa-miR-218"	NA	NA	NA	NA	-7.212695753	NA	NA	-7.436775748	-8.115996985	NA	NA	NA	NA
"hsa-miR-22"	-1.220890734	-0.801368356	-0.778149972	-1.718030938	-1.775073063	-1.881263212	-2.663805751	-2.921574665	-1.648460697	-1.278403752	-2.174725095	-1.999915048	-2.732802379
"hsa-miR-22*"	-2.189563275	-1.791195859	-2.463686932	-2.528639126	-2.4124591	-2.519372282	-2.973749146	-4.013049906	-2.018892543	-2.622172484	-3.736230845	-2.462948524	-3.071622781
"hsa-miR-221"	2.618171813	2.969900587	2.669985208	2.934786975	2.407712231	2.656534253	2.270050095	2.205648107	2.622264842	2.735974136	2.071213607	2.221531245	2.069311537
"hsa-miR-222"	1.554822973	0.995612531	1.920269559	1.968003671	2.313748114	1.787882404	2.419072544	2.796216548	2.186787255	1.233657362	2.207627438	2.452485276	2.442122664
"hsa-miR-223"	6.862558555	7.145529518	6.837299737	7.199094159	7.445033939	6.872520789	6.684744179	6.783176716	7.183091882	6.900273675	7.142743596	6.744456437	6.389839955
"hsa-miR-224"	-7.544678192	-7.325089949	-8.693825519	-7.330057982	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-23a"	4.528035244	4.960682363	4.529408752	4.432046353	3.911329611	4.303845395	4.337049663	3.794982746	4.31125427	4.367652384	4.351279291	4.102248519	3.955791976
"hsa-miR-23b"	4.252256644	4.47564073	4.101555599	4.005969176	3.751949835	3.994588828	3.859846265	3.745582279	3.818885241	3.987771391	3.816057775	3.727471956	3.650370447
"hsa-miR-24"	3.839656115	4.117703287	4.046853538	4.022169913	3.74660718	3.933334094	3.887558151	3.780728196	4.063140183	3.934483917	3.955980248	3.862143187	3.656151983
"hsa-miR-25"	-0.192338727	-0.211748239	0.031765902	-0.235043371	0.104406198	-0.04664923	0.500836175	0.504178093	0.197710746	-0.001895029	0.617611985	0.286226583	0.497452363
"hsa-miR-26a"	3.988100261	3.750512103	NA	4.719717157	NA	4.704467137	4.234694227	4.549993384	4.278471121	3.832546858	3.900282095	4.443305685	4.036412483
"hsa-miR-26a-2*"	NA	-8.864086189	NA	NA	NA	-8.500434003	-7.895693624	NA	NA	-8.962916092	-8.744586349	NA	NA
"hsa-miR-26b"	1.449768913	1.796557425	1.197173459	1.424480466	1.297425935	1.269882806	1.357415662	1.112565027	0.857750279	1.725983708	1.572587064	1.050009464	1.162864153
"hsa-miR-27a"	3.393233855	3.796190449	3.805799762	NA	NA	3.772785183	3.294103095	3.521240578	3.914063365	3.81967087	3.45472465	NA	3.213417343
"hsa-miR-27b"	NA	3.361256405	NA	2.904015475	NA	2.499247845	2.888438121	NA	NA	2.438442168	2.339355443	2.624284107	NA
"hsa-miR-28-5p"	-0.593752785	-0.16978523	-0.67092619	-0.619770568	-0.502970537	-1.275500936	-0.988035826	-1.230954299	-0.783268621	-0.872696678	-0.830405308	-0.749282819	-1.05657144
"hsa-miR-296-5p"	-5.19868628	-5.205934649	-3.80045109	-4.014552409	-4.297266299	-2.838382104	-4.573956999	-5.229733791	-4.515487046	-3.473823314	-4.834909005	-5.275063628	-3.739365847
"hsa-miR-298"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-299-3p"	-8.553949346	-9.465022732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-299-5p"	-4.857416215	-4.543725816	-3.816754081	-4.975787452	-6.642447365	-6.500123472	-6.738133767	-5.962414108	-6.424558823	-5.43323298	-6.854794129	-6.783483276	-4.521200723
"hsa-miR-29a"	-0.32492488	0.000663363	0.391716581	0.221670774	0.187517956	-0.063861831	-0.242316722	0.107260646	-0.026633221	0.159470476	0.205864337	0.170105556	-0.065661482
"hsa-miR-29b"	-1.666331469	-0.830084248	-1.146814816	-0.586441679	-1.326098233	-1.064750725	-1.306155658	-1.816683939	-1.338073326	-0.933910672	-1.146707782	-1.47720866	-3.847129559
"hsa-miR-29b-2*"	-4.560738423	-4.606661059	-4.327603819	-4.052002193	-4.848331561	-4.36450665	-3.561848199	-3.292913069	-4.594088397	-4.787156469	-4.626586257	-5.214784296	-5.163995226
"hsa-miR-29c"	0.358655768	0.759480525	1.023962658	1.073964161	0.579833639	0.030895261	0.319289149	0.738727313	0.53350293	0.804186032	0.377299927	0.725747839	0.394735038
"hsa-miR-301a"	-1.617921151	-1.00804545	-0.790034074	-1.812231902	-2.313018199	-0.92596361	-1.569192912	-2.235938291	-0.670605196	-1.261289418	-1.84598896	-1.900707154	-2.6304791
"hsa-miR-301b"	-4.722003835	-3.758096479	-4.158206978	-3.431375129	-3.388994929	-3.625588942	-4.546335573	-3.89659949	-4.181764894	-4.288904144	-4.346610192	-3.580711669	-4.5377022
"hsa-miR-302a"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-302d"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-302d*"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hsa-miR-30a"	-1.802140577	-0.900898635	-1.084890435	-2.109268103	-2.741443869	-1.674385796	-1.121046882	-2.177200111	-1.423820076	-1.153586863	-1.014703611	-1.969649532	-1.616964721
"hsa-miR-30b"	3.668487418	3.940020525	3.561184016	3.945741234	3.723512002	3.707100965	3.975312457	3.827493451	3.630081873	3.722149038	3.796042724	3.697939113	3.744004305
"hsa-miR-30c"	2.409660696	2.682828262	2.406062412	2.54034237	2.379623254	NA	2.683880621	2.488465715	2.248357523	2.386947277	2.527825067	2.289369411	2.417029101
"hsa-miR-30d"	1.348226988	1.263485644	1.164526829	0.453096414	0.702054128	0.626459372	1.18438538	0.633860018	0.170810011	1.235554043	1.184392006	1.00895859	0.750394741
"hsa-miR-30e"	2.002004802	2.24993592	1.846166861	2.011829194	2.29455636	1.84215567	2.155295553	1.940447259	2.190446568	1.952322469	1.605988234	1.783816733	1.971069941
"hsa-miR-30e*"	-1.474253434	-1.306064023	-1.617231535	-1.453940096	-1.527394982	-1.390701189	-1.434778841	-1.324442421	-1.34071957	-1.670044364	-1.193002349	-1.599886742	-1.524335924
"hsa-miR-31"	NA	-7.102520868	NA	NA	-6.650279854	NA	NA	NA	-6.961222613	-5.523750106	NA	NA	NA
"hsa-miR-31*"	NA	NA	-8.445941043	-8.159635631	NA	-8.703953143	NA	NA	-8.562044835	-8.790312667	-8.417621965	NA	NA
"hsa-miR-32"	-5.245231312	-4.464470028	-5.673598269	-4.535190191	-4.690608345	-4.353223026	-4.109580828	-5.244282137	-5.020983506	-4.966689899	-5.211541025	-5.498061187	-5.556692156
"hsa-miR-320a"	2.217368003	2.14458514	1.596695332	2.064632666	1.675969757	1.945481883	2.48497694	2.384403074	2.21517583	1.800155854	2.215420384	2.211007992	2.360997952
"hsa-miR-323-3p"	-5.991971588	-5.694187533	-5.764880549	-7.79558766	NA	-7.049573527	NA	-7.680347723	-8.626681251	-7.795519318	NA	-6.684040452	-7.316752002
"hsa-miR-324-3p"	-1.433845246	-1.237359652	-1.880315577	-1.457174142	-1.290953388	-1.288641975	-0.874566195	-1.164591453	-1.377231167	-1.594527998	-1.132710613	-1.115940734	-1.529898039
"hsa-miR-324-5p"	-0.893174545	-0.655941844	NA	-0.782372383	-0.6281381	-0.976502726	-0.900423706	-1.198107589	-0.838113797	-1.011575042	-0.864779506	-0.867547141	-1.244653785
"hsa-miR-326"	-0.88273748	-0.545273878	-0.416838063	-0.839027986	-1.417132113	-1.122288873	-2.251428902	-1.589389127	-1.288932905	-1.457074476	-1.957592422	-1.368069924	-1.779022009
